MII_IG_MolGen : Validation Results
=========================================

err = 53, warn = 810, info = 3584
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.molgen#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen)
 Build Errors : 2 / 49 / 0
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-1-braf : 4 / 68 / 63
INFORMATION: CapabilityStatement.rest[0].resource[1].searchParam[17].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/SearchParameter/DiagnosticReport-RecommendedAction to 2027.0.0-ballot.rc2
INFORMATION: CapabilityStatement.rest[0].resource[2].profile: Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].supportedProfile[6]: Pinned the version of http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/haplotype to 3.0.0
INFORMATION: CapabilityStatement.rest[0].resource[2].supportedProfile[7]: Pinned the version of http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/sequence-phase-relationship to 3.0.0
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[0].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-id to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[1].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-lastUpdated to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[2].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-profile to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[3].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-based-on to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[4].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-category to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[5].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-code to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[6].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-code-value-concept to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[7].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-code-value-date to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[8].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-code-value-quantity to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[9].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-code-value-string to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[10].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-component-code to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[11].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-component-code-value-concept to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[12].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-component-code-value-quantity to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[13].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-component-data-absent-reason to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[14].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-component-value-concept to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[15].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-component-value-quantity to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[16].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-data-absent-reason to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[17].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-date to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[18].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-derived-from to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[19].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-device to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[20].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-encounter to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[21].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-focus to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[22].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-has-member to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[23].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-identifier to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[24].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-method to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[25].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-part-of to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[26].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-patient to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[27].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-performer to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[28].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-specimen to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[29].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-status to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[30].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-subject to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[31].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-value-concept to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[32].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-value-date to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[33].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-value-quantity to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[2].searchParam[34].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Observation-value-string to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].profile: Pinned the version of http://hl7.org/fhir/StructureDefinition/Procedure to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[0].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-id to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[1].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-lastUpdated to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[2].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-profile to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[3].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Procedure-status to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[4].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-code to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[5].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-patient to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[6].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-encounter to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[7].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Procedure-performer to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[8].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-date to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[9].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/SearchParameter/GenomicStudyAnalysis-Device to 2027.0.0-ballot.rc2
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[10].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/SearchParameter/GenomicStudyAnalysis-MethodType to 2027.0.0-ballot.rc2
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[11].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/SearchParameter/GenomicStudyAnalysis-RegionsStudied to 2027.0.0-ballot.rc2
INFORMATION: CapabilityStatement.rest[0].resource[3].searchParam[12].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/SearchParameter/GenomicStudyAnalysis-Specimen to 2027.0.0-ballot.rc2
INFORMATION: CapabilityStatement.rest[0].resource[4].profile: Pinned the version of http://hl7.org/fhir/StructureDefinition/RiskAssessment to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[4].searchParam[0].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-id to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[4].searchParam[1].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-lastUpdated to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[4].searchParam[2].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-profile to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[4].searchParam[3].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/RiskAssessment-subject to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[4].searchParam[4].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/RiskAssessment-performer to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[4].searchParam[5].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-date to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].profile: Pinned the version of http://hl7.org/fhir/StructureDefinition/Task to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[0].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-id to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[1].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-lastUpdated to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[2].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-profile to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[3].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-based-on to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[4].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-code to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[5].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-encounter to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[6].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-focus to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[7].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-intent to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[8].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-patient to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[9].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-performer to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[10].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-requester to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[11].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-status to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[12].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Task-subject to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[13].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-task-reasoncode to 2027.0.0-ballot.rc3
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[14].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-task-reasonreference to 2027.0.0-ballot.rc3
INFORMATION: CapabilityStatement.rest[0].resource[5].searchParam[15].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-task-for to 2027.0.0-ballot.rc3
INFORMATION: CapabilityStatement.rest[0].resource[6].profile: Pinned the version of http://hl7.org/fhir/StructureDefinition/FamilyMemberHistory to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[0].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-id to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[1].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-lastUpdated to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[2].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/Resource-profile to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[3].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-code to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[4].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-date to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[5].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-identifier to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[6].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/clinical-patient to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[7].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/FamilyMemberHistory-relationship to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[8].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/FamilyMemberHistory-sex to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[9].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/FamilyMemberHistory-status to 4.0.1
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[10].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-familymemberhistory-reasoncode to 2027.0.0-ballot.rc3
INFORMATION: CapabilityStatement.rest[0].resource[6].searchParam[11].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-familymemberhistory-reasonreference to 2027.0.0-ballot.rc3
WARNING: CapabilityStatement/mii-cps-molgen-capabilitystatement: CapabilityStatement.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource CapabilityStatement/mii-cps-molgen-capabilitystatement could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-21.json ==
WARNING: ChargeItem/mii-exa-molgen-chargeitem-ebm-21: ChargeItem.code.coding[0].system: A definition for CodeSystem 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_EBM' could not be found, so the code cannot be validated
== fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-22.json ==
WARNING: ChargeItem/mii-exa-molgen-chargeitem-ebm-22: ChargeItem.code.coding[0]: A definition for CodeSystem 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_EBM' could not be found, so the code cannot be validated
== fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-23.json ==
WARNING: ChargeItem/mii-exa-molgen-chargeitem-ebm-23: ChargeItem.code.coding[0]: A definition for CodeSystem 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_EBM' could not be found, so the code cannot be validated
== fsh-generated/resources/ChargeItem-mii-exa-molgen-chargeitem-ebm-24.json ==
WARNING: ChargeItem/mii-exa-molgen-chargeitem-ebm-24: ChargeItem.code.coding[0]: A definition for CodeSystem 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_EBM' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-mii-exa-molgen-bundle-befund-2-nipbl-condition-lab.json ==
WARNING: Condition/mii-exa-molgen-bundle-befund-2-nipbl-condition-lab: Condition.code.coding[1].system: A definition for CodeSystem 'http://www.omim.org' could not be found, so the code cannot be validated
INFORMATION: Condition/mii-exa-molgen-bundle-befund-2-nipbl-condition-lab: Condition.code.coding[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/StructureDefinition/Diagnose|2027.0.0-ballot.rc1 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Condition-mii-exa-molgen-condition-nipbl-clinical.json ==
WARNING: Condition/mii-exa-molgen-condition-nipbl-clinical: Condition.code.coding[1].system: A definition for CodeSystem 'http://www.omim.org' could not be found, so the code cannot be validated
INFORMATION: Condition/mii-exa-molgen-condition-nipbl-clinical: Condition.code.coding[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/StructureDefinition/Diagnose|2027.0.0-ballot.rc1 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Device-mii-exa-molgen-device-illumina-novaseq.json ==
WARNING: Device/mii-exa-molgen-device-illumina-novaseq: Device.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/lab-devices'
== fsh-generated/resources/Device-mii-exa-molgen-device-sequencer.json ==
== fsh-generated/resources/Device-mii-exa-molgen-device-sequencer-2.json ==
== fsh-generated/resources/Device-mii-exa-molgen-device-sequencer-nextseq.json ==
== fsh-generated/resources/Device-mii-exa-molgen-device-thermofisher-ionchef.json ==
WARNING: Device/mii-exa-molgen-device-thermofisher-ionchef: Device.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/lab-devices'
== fsh-generated/resources/Device-mii-exa-molgen-device-tso500-lot.json ==
WARNING: Device/mii-exa-molgen-device-tso500-lot: Device.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/lab-devices'
== fsh-generated/resources/DeviceDefinition-mii-exa-molgen-devicedef-tso500.json ==
WARNING: DeviceDefinition/mii-exa-molgen-devicedef-tso500: DeviceDefinition.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/panel-catalog'
== fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-1.json ==
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-1: DiagnosticReport.result[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-1: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-1: DiagnosticReport.result[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-2.json ==
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-2: DiagnosticReport.result[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: DiagnosticReport/mii-exa-molgen-befundbericht-2: DiagnosticReport.extension[0].value.ofType(RelatedArtifact).url: No definition could be found for URL value 'https://pubmed.ncbi.nlm.nih.gov/15318302/'
WARNING: DiagnosticReport/mii-exa-molgen-befundbericht-2: DiagnosticReport.extension[1].value.ofType(RelatedArtifact).url: No definition could be found for URL value 'https://pubmed.ncbi.nlm.nih.gov/19763162/'
WARNING: DiagnosticReport/mii-exa-molgen-befundbericht-2: DiagnosticReport.extension[2].value.ofType(RelatedArtifact).url: No definition could be found for URL value 'https://pubmed.ncbi.nlm.nih.gov/23505322/'
WARNING: DiagnosticReport/mii-exa-molgen-befundbericht-2: DiagnosticReport.extension[3].value.ofType(RelatedArtifact).url: No definition could be found for URL value 'https://pubmed.ncbi.nlm.nih.gov/29995837/'
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-2: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-2: DiagnosticReport.result[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-comprehensive-wes.json ==
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-comprehensive-wes: DiagnosticReport.result[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: DiagnosticReport/mii-exa-molgen-befundbericht-comprehensive-wes: DiagnosticReport.extension[1].value.ofType(RelatedArtifact).url: No definition could be found for URL value 'https://gatk.broadinstitute.org/hc/en-us/articles/360035535932'
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-comprehensive-wes: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-comprehensive-wes: DiagnosticReport.result[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-fgfr2-fusion.json ==
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-fgfr2-fusion: DiagnosticReport.result[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-fgfr2-fusion: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-fgfr2-fusion: DiagnosticReport.result[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-srcc.json ==
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-srcc: DiagnosticReport.result[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-srcc: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-srcc: DiagnosticReport.result[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-trurisk-panel.json ==
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-trurisk-panel: DiagnosticReport.result[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: DiagnosticReport/mii-exa-molgen-befundbericht-trurisk-panel: DiagnosticReport.extension[0].value.ofType(RelatedArtifact).url: No definition could be found for URL value 'https://doi.org/10.1002/humu.20880'
WARNING: DiagnosticReport/mii-exa-molgen-befundbericht-trurisk-panel: DiagnosticReport.extension[1].value.ofType(RelatedArtifact).url: No definition could be found for URL value 'https://doi.org/10.1159%2F000516376'
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-trurisk-panel: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-trurisk-panel: DiagnosticReport.result[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-molgen-befundbericht-tumorboard-3.json ==
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-tumorboard-3: DiagnosticReport.result[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-tumorboard-3: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
INFORMATION: DiagnosticReport/mii-exa-molgen-befundbericht-tumorboard-3: DiagnosticReport.result[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DocumentReference-mii-exa-molgen-documentreference-bed-file.json ==
== fsh-generated/resources/DocumentReference-mii-exa-molgen-documentreference-fastq.json ==
== fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-1.json ==
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-1: FamilyMemberHistory.reasonCode[0].coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-1: FamilyMemberHistory.condition[0].code.coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
== fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-2.json ==
== fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-diabetes.json ==
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-diabetes: FamilyMemberHistory.condition[0].code.coding[0].display: 'Diabetes mellitus, Typ 2: Ohne Komplikationen' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
